date,gross_sales,net_sales,fb_conversions_imp,fb_conversions_spend,fb_other_imp,fb_other_spend,fb_outcome_sales_imp,fb_outcome_sales_spend,fb_product_catalog_sales_imp,fb_product_catalog_sales_spend,google_display_imp,google_display_spend,google_other_imp,google_other_spend,google_search_imp,google_search_spend,google_video_imp,google_video_spend,event_other,event_bfcm
2023-01-28,8426.2,8628.53,0.0,0.0,0.0,0.0,199694.0,4808.739998999999,0.0,0.0,17902,107.595202,0,0.0,562,60.019999999999996,0,0.0,0.0,0.0
2023-01-29,12521.5,13049.67,0.0,0.0,0.0,0.0,182272.0,5327.4400000000005,0.0,0.0,10490,69.615128,0,0.0,562,63.46,0,0.0,0.0,0.0
2023-01-30,7999.3,6896.18,0.0,0.0,0.0,0.0,195529.0,5040.7,0.0,0.0,14188,52.817909,0,0.0,573,77.09,0,0.0,0.0,0.0
2023-01-31,6883.55,7278.71,0.0,0.0,0.0,0.0,178632.0,4912.14,0.0,0.0,15777,43.444821000000005,0,0.0,325,76.28999999999999,0,0.0,0.0,0.0
2023-02-01,6534.1,6102.72,0.0,0.0,0.0,0.0,200624.0,4824.96,0.0,0.0,37641,74.688608,0,0.0,802,56.07,0,0.0,0.0,0.0
2023-02-02,5030.0,5445.22,0.0,0.0,0.0,0.0,170542.0,4835.62,0.0,0.0,48643,90.256854,0,0.0,801,60.07,0,0.0,0.0,0.0
2023-02-03,4767.6,5119.0,0.0,0.0,0.0,0.0,197955.0,4826.41,0.0,0.0,17254,75.494628,0,0.0,830,127.70000000000002,0,0.0,0.0,0.0
2023-02-04,7822.5,8388.05,0.0,0.0,0.0,0.0,193298.0,4882.709999,0.0,0.0,6630,69.998459,0,0.0,531,64.78,0,0.0,0.0,0.0
2023-02-05,4708.0,5149.82,0.0,0.0,0.0,0.0,203362.0,5243.57,0.0,0.0,12833,65.308096,0,0.0,694,90.49,0,0.0,0.0,0.0
2023-02-06,5966.0,6242.92,0.0,0.0,0.0,0.0,249517.0,5043.579998,0.0,0.0,23524,68.74008599999999,0,0.0,382,87.34,0,0.0,0.0,0.0
2023-02-07,6065.25,6580.96,0.0,0.0,0.0,0.0,134897.0,5011.090002,0.0,0.0,24325,74.368945,0,0.0,470,65.78,0,0.0,0.0,0.0
2023-02-08,8555.5,8895.96,0.0,0.0,0.0,0.0,133263.0,4880.029997,0.0,0.0,9994,70.284185,0,0.0,612,65.71000000000001,0,0.0,0.0,0.0
2023-02-09,6573.5,6590.04,0.0,0.0,0.0,0.0,120760.0,4975.030001,0.0,0.0,11101,77.424189,0,0.0,319,85.96000000000001,0,0.0,0.0,0.0
2023-02-10,8452.5,7795.509999999999,0.0,0.0,0.0,0.0,179652.0,5034.750001,0.0,0.0,5276,70.172368,0,0.0,451,113.53,0,0.0,0.0,0.0
2023-02-11,6177.8,6474.15,0.0,0.0,0.0,0.0,187648.0,4991.0,0.0,0.0,6043,78.36946,0,0.0,195,46.72,0,0.0,0.0,0.0
2023-02-12,6622.8,7021.26,0.0,0.0,0.0,0.0,187808.0,5523.92,0.0,0.0,10340,45.238541,0,0.0,190,46.57,0,0.0,0.0,0.0
2023-02-13,4834.55,5289.8,0.0,0.0,0.0,0.0,233038.0,5214.18,0.0,0.0,4071,61.215634,0,0.0,349,53.62,0,0.0,0.0,0.0
2023-02-14,4932.5,5390.18,0.0,0.0,0.0,0.0,162946.0,5116.0599999999995,0.0,0.0,5195,57.129825,0,0.0,563,138.81,13329,60.532514,0.0,0.0
2023-02-15,4020.0,4451.69,0.0,0.0,0.0,0.0,128839.0,4957.400002,0.0,0.0,65115,53.194199,0,0.0,639,133.63,12871,92.008082,0.0,0.0
2023-02-16,3665.1,4034.95,0.0,0.0,0.0,0.0,159776.0,5181.88,0.0,0.0,37948,56.662043,0,0.0,851,118.1,29193,58.986885,0.0,0.0
2023-02-17,5271.6,5617.66,0.0,0.0,0.0,0.0,101331.0,4036.24,0.0,0.0,3786,48.546487,0,0.0,812,143.78,28460,90.87175500000001,0.0,0.0
2023-02-18,5165.5,5507.4800000000005,0.0,0.0,0.0,0.0,90350.0,4204.15,0.0,0.0,4591,44.758477,0,0.0,223,111.68,45149,54.591937,0.0,0.0
2023-02-19,3079.8,3320.42,0.0,0.0,0.0,0.0,109714.0,4664.8,0.0,0.0,6407,57.31082,0,0.0,640,73.37,51108,54.903124000000005,0.0,0.0
2023-02-20,3759.25,3966.29,0.0,0.0,0.0,0.0,133933.0,4380.71,0.0,0.0,7617,56.102819,0,0.0,527,220.61,40386,57.256529,0.0,0.0
2023-02-21,2324.6,2519.62,0.0,0.0,0.0,0.0,120396.0,4427.83,0.0,0.0,14667,55.975557,0,0.0,341,52.489999999999995,33610,55.690454,0.0,0.0
2023-02-22,9330.7,9880.93,0.0,0.0,0.0,0.0,142776.0,4354.03,0.0,0.0,5112,59.555621,0,0.0,644,95.61,14974,56.184605,0.0,0.0
2023-02-23,5023.2,4761.46,0.0,0.0,0.0,0.0,145509.0,4431.56,0.0,0.0,7422,29.051582,0,0.0,878,138.53,5635,23.267558,0.0,0.0
2023-02-24,3744.3,3644.58,0.0,0.0,0.0,0.0,146477.0,4759.12,0.0,0.0,72303,73.264162,0,0.0,600,96.92,1998,22.496793,0.0,0.0
2023-02-25,4600.0,4937.66,0.0,0.0,0.0,0.0,100990.0,4895.8099999999995,0.0,0.0,39079,61.140859,0,0.0,281,62.13,13730,22.620905,0.0,0.0
2023-02-26,3705.0,3962.6,0.0,0.0,0.0,0.0,148626.0,5180.45,0.0,0.0,30294,55.963307,0,0.0,402,101.84,12819,31.800483,0.0,0.0
2023-02-27,5201.0,5104.2,0.0,0.0,0.0,0.0,143120.0,4835.57,0.0,0.0,7761,51.111688,0,0.0,385,72.06,11392,18.685093,0.0,0.0
2023-02-28,5408.1,4973.93,0.0,0.0,0.0,0.0,103349.0,4032.3500010000002,0.0,0.0,25899,41.776249,0,0.0,633,56.75,8668,18.481753,0.0,0.0
2023-03-01,9162.0,6523.33,0.0,0.0,2224.0,25.69,121605.0,3996.999999,0.0,0.0,66324,53.851521,0,0.0,802,65.55,5058,30.467185,0.0,0.0
2023-03-02,5432.1,4065.7,0.0,0.0,7499.0,26.14,97388.0,3858.15,0.0,0.0,21955,56.925953,0,0.0,498,91.53999999999999,8519,49.242506,0.0,0.0
2023-03-03,4090.7,3957.58,0.0,0.0,7076.0,26.580000000000002,90215.0,3951.18,0.0,0.0,9865,43.741731,0,0.0,622,107.14,7380,45.075830999999994,0.0,0.0
2023-03-04,4416.0,4564.15,0.0,0.0,7194.0,27.56,86273.0,4054.0,0.0,0.0,0,0.0,0,0.0,283,77.97999999999999,7042,54.820868000000004,0.0,0.0
2023-03-05,3000.0,3195.61,0.0,0.0,7569.0,26.529999999999998,82312.0,4234.58,0.0,0.0,0,0.0,0,0.0,236,94.53,8528,56.518094000000005,0.0,0.0
2023-03-06,1867.5,1567.16,0.0,0.0,8730.0,25.330000000000002,90241.0,4054.05,0.0,0.0,0,0.0,0,0.0,330,73.42,8267,56.510949,0.0,0.0
2023-03-07,5296.1,4582.49,0.0,0.0,7680.0,24.7,69353.0,3933.46,0.0,0.0,0,0.0,0,0.0,156,55.16,12284,55.699538000000004,0.0,0.0
2023-03-08,5941.5,4712.34,0.0,0.0,7458.0,24.33,77687.0,4112.75,0.0,0.0,0,0.0,0,0.0,206,58.59,7140,70.004068,0.0,0.0
2023-03-09,7181.5,7345.79,0.0,0.0,8068.0,24.319999999999997,89114.0,5098.46,0.0,0.0,0,0.0,0,0.0,330,125.7,51499,227.929463,0.0,0.0
2023-03-10,7357.1,7821.11,0.0,0.0,8178.0,24.42,139546.0,7340.91,0.0,0.0,0,0.0,0,0.0,507,77.07,97584,247.70531,0.0,0.0
2023-03-11,9641.05,10041.58,0.0,0.0,7215.0,25.37,150018.0,9791.699999999999,0.0,0.0,0,0.0,0,0.0,695,184.91,123139,249.114513,0.0,0.0
2023-03-12,7903.0,8165.82,0.0,0.0,6330.0,26.64,155951.0,10137.97,0.0,0.0,0,0.0,0,0.0,610,118.22,115357,231.62319,0.0,0.0
2023-03-13,7176.25,7573.45,0.0,0.0,8812.0,25.5,191057.0,9772.46,0.0,0.0,0,0.0,0,0.0,617,161.25,123414,249.380468,0.0,0.0
2023-03-14,4603.9,4798.39,0.0,0.0,8835.0,24.740000000000002,151086.0,9478.41,0.0,0.0,0,0.0,0,0.0,1650,204.56,115956,218.00528400000002,0.0,0.0
2023-03-15,7275.0,7518.849999999999,0.0,0.0,8287.0,24.310000000000002,194032.0,9700.42,0.0,0.0,0,0.0,0,0.0,2642,408.76,76770,251.70544,0.0,0.0
2023-03-16,8610.7,7607.26,0.0,0.0,4047.0,24.299999999999997,219285.0,10024.369999999999,0.0,0.0,0,0.0,0,0.0,1712,336.7,34233,255.896343,0.0,0.0
2023-03-17,8982.0,9637.59,0.0,0.0,2997.0,24.38,206807.0,10446.52,0.0,0.0,0,0.0,0,0.0,2003,279.34000000000003,10023,276.56674999999996,0.0,0.0
2023-03-18,8337.3,8769.81,0.0,0.0,3080.0,25.130000000000003,254853.0,10351.07,0.0,0.0,0,0.0,0,0.0,1042,163.62,30078,243.14213999999998,0.0,0.0
2023-03-19,12711.7,11386.54,0.0,0.0,6101.0,26.509999999999998,217073.0,10730.19,0.0,0.0,0,0.0,0,0.0,2034,287.14,43437,212.060837,0.0,0.0
2023-03-20,7621.0,8011.03,0.0,0.0,7625.0,25.42,237478.0,10387.5,0.0,0.0,0,0.0,0,0.0,1555,204.71,15446,166.97384699999998,0.0,0.0
2023-03-21,8202.0,8708.77,0.0,0.0,7849.0,24.76,278362.0,10329.6,0.0,0.0,0,0.0,0,0.0,1257,169.57,30465,208.99443300000001,0.0,0.0
2023-03-22,5415.2,5535.14,0.0,0.0,5810.0,23.77,380711.0,10217.750001,0.0,0.0,0,0.0,0,0.0,1167,152.57999999999998,11790,194.450171,0.0,0.0
2023-03-23,4515.6,4720.61,0.0,0.0,5944.0,24.520000000000003,167481.0,9411.539999999999,0.0,0.0,0,0.0,0,0.0,1917,212.29000000000002,41247,161.610218,0.0,0.0
2023-03-24,6358.5,6652.639999999999,0.0,0.0,4881.0,24.61,159713.0,8470.25,0.0,0.0,0,0.0,0,0.0,967,194.95,40612,133.623559,0.0,0.0
2023-03-25,6605.1,6953.57,0.0,0.0,4006.0,25.41,174273.0,8261.1,0.0,0.0,0,0.0,0,0.0,1836,155.01999999999998,30017,149.722244,0.0,0.0
2023-03-26,7805.2,8297.2,0.0,0.0,3955.0,26.39,194877.0,8645.95,0.0,0.0,0,0.0,0,0.0,1977,189.0,25139,146.94608699999998,0.0,0.0
2023-03-27,5756.0,5019.23,0.0,0.0,4608.0,25.299999999999997,198534.0,7286.07,0.0,0.0,0,0.0,0,0.0,1738,302.78,23162,135.693324,0.0,0.0
2023-03-28,4913.8,5071.57,0.0,0.0,4218.0,24.57,133648.0,5451.95,0.0,0.0,0,0.0,0,0.0,665,206.54,27096,174.260635,0.0,0.0
2023-03-29,3801.2,3427.57,0.0,0.0,6087.0,24.28,126293.0,5433.42,0.0,0.0,0,0.0,0,0.0,752,123.59,18024,250.464695,0.0,0.0
2023-03-30,6929.7,5980.53,0.0,0.0,4943.0,24.23,126896.0,5278.97,0.0,0.0,0,0.0,0,0.0,648,139.73,8469,188.904761,0.0,0.0
2023-03-31,3679.0,3903.71,0.0,0.0,4753.0,24.66,103971.0,3504.79,0.0,0.0,0,0.0,0,0.0,1099,127.00999999999999,5210,129.988673,0.0,0.0
2023-04-01,3166.0,3293.02,0.0,0.0,5514.0,25.57,84265.0,2973.73,0.0,0.0,0,0.0,0,0.0,1129,142.17000000000002,12030,162.74159600000002,0.0,0.0
2023-04-02,3063.7,3277.11,0.0,0.0,6030.0,26.310000000000002,90328.0,3266.37,0.0,0.0,0,0.0,0,0.0,786,203.3,12567,188.729773,0.0,0.0
2023-04-03,3854.7,3988.68,0.0,0.0,6360.0,25.24,106369.0,3069.19,0.0,0.0,0,0.0,0,0.0,723,122.64,10365,202.554132,0.0,0.0
2023-04-04,2751.5,1799.9299999999998,0.0,0.0,5489.0,24.77,94942.0,2980.81,0.0,0.0,0,0.0,0,0.0,1120,233.96,6984,193.954893,0.0,0.0
2023-04-05,4122.4,4438.78,0.0,0.0,4741.0,24.66,82847.0,3083.5099999999998,0.0,0.0,0,0.0,0,0.0,901,241.76000000000002,5193,158.270809,0.0,0.0
2023-04-06,5843.4,5237.57,0.0,0.0,4188.0,24.68,67898.0,3074.06,0.0,0.0,0,0.0,0,0.0,797,186.14000000000001,6825,166.25932999999998,0.0,0.0
2023-04-07,4314.1,4569.05,0.0,0.0,3748.0,24.73,70966.0,3049.69,0.0,0.0,0,0.0,0,0.0,633,175.37,7374,169.484889,0.0,0.0
2023-04-08,1737.1,1798.38,0.0,0.0,3671.0,24.61,75914.0,3046.15,0.0,0.0,0,0.0,0,0.0,924,143.24,12362,173.98585,0.0,0.0
2023-04-09,4272.0,4674.13,0.0,0.0,4468.0,26.31,75624.0,3303.4,0.0,0.0,0,0.0,0,0.0,924,197.10999999999999,9055,170.964526,0.0,0.0
2023-04-10,3372.4,3579.84,0.0,0.0,4613.0,25.35,82775.0,3192.88,0.0,0.0,0,0.0,0,0.0,798,174.92,14336,172.70324699999998,0.0,0.0
2023-04-11,2767.9,2821.93,0.0,0.0,5470.0,24.62,63120.0,3056.5299999999997,0.0,0.0,0,0.0,0,0.0,1225,137.78,17093,188.605852,0.0,0.0
2023-04-12,3594.5,3416.16,0.0,0.0,4335.0,24.41,53388.0,3033.59,0.0,0.0,0,0.0,0,0.0,1198,290.24,11151,148.066685,0.0,0.0
2023-04-13,5060.0,4775.33,0.0,0.0,3977.0,24.35,66168.0,3034.32,0.0,0.0,0,0.0,0,0.0,867,220.69,15699,164.777974,0.0,0.0
2023-04-14,5523.76,5283.9400000000005,0.0,0.0,3824.0,24.62,98746.0,3993.67,0.0,0.0,0,0.0,0,0.0,765,172.91,15603,154.347636,0.0,0.0
2023-04-15,7715.5,7940.36,0.0,0.0,3797.0,25.34,91629.0,4141.25,0.0,0.0,0,0.0,0,0.0,1191,193.06,15317,149.447451,0.0,0.0
2023-04-16,5898.28,6184.15,0.0,0.0,4170.0,26.340000000000003,104352.0,4136.0,0.0,0.0,273,5.007864,0,0.0,1569,222.4,19444,145.932544,0.0,0.0
2023-04-17,5623.6,5178.88,0.0,0.0,4012.0,25.189999999999998,83265.0,3853.2799999999997,0.0,0.0,34687,104.397987,0,0.0,731,229.20999999999998,20651,139.982327,0.0,0.0
2023-04-18,4439.5,4734.21,0.0,0.0,3512.0,24.71,99330.0,3767.7799999999997,0.0,0.0,92601,95.417578,0,0.0,1203,217.70999999999998,11230,143.992511,0.0,0.0
